/home/azyl/.local/lib/python2.7/site-packages/scrapy/contrib/pipeline/__init__.py:21: ScrapyDeprecationWarning: ITEM_PIPELINES defined as a list or a set is deprecated, switch to a dict
  category=ScrapyDeprecationWarning, stacklevel=1)
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
items sent
